2025-06-13 00:55:32,168 - INFO - Starting CleanDIFT correspondence analysis
2025-06-13 00:55:32,168 - INFO - Loading model configuration...
2025-06-13 00:55:32,175 - INFO - Instantiating model...
2025-06-13 00:55:44,692 - INFO - Loading model weights...
2025-06-13 00:55:45,353 - INFO - Model loaded successfully
2025-06-13 00:55:45,461 - INFO - Loading images...
2025-06-13 00:55:45,476 - INFO - Source: I;16B, (3396, 3184)
2025-06-13 00:55:45,477 - INFO - Target: I;16B, (3396, 3184)
2025-06-13 00:55:45,559 - INFO - Creating tissue masks...
2025-06-13 00:55:46,486 - INFO - Applying tissue masks...
2025-06-13 00:55:46,698 - INFO - Extracting features using us6...
2025-06-13 00:55:53,161 - INFO - Feature map size: 48 x 48
2025-06-13 00:55:53,161 - INFO - Finding point correspondences...
2025-06-13 00:55:53,272 - INFO - Creating point correspondence visualizations...
2025-06-13 00:55:54,457 - INFO - Finding mutual correspondences...
2025-06-13 00:55:54,551 - INFO - Found 661 mutual correspondences
2025-06-13 00:55:54,551 - INFO - Creating mutual correspondences visualization...
2025-06-13 00:55:55,416 - INFO - Saved cleandift_mutual_correspondences.png
2025-06-13 00:55:55,416 - INFO - Analysis completed successfully
2025-06-13 01:08:43 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:50 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:50 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:50 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:50 | INFO | Creating tissue masks...
2025-06-13 01:50 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:50 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:50 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:50 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:50 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:50 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:50 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:50 | INFO | Extracting features using us6...
2025-06-13 01:50 | INFO | Feature map size: 48 x 48
2025-06-13 01:50 | INFO | Finding point correspondences...
2025-06-13 01:50 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:50 | INFO | Creating point correspondence visualizations...
2025-06-13 01:50 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:50 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:50 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:50 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:50 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:50 | INFO | Finding mutual correspondences...
2025-06-13 01:50 | INFO | Tissue coverage in feature maps - Source: 0.595, Target: 0.642
2025-06-13 01:50 | INFO | Tissue pixels - Source: 1371, Target: 1479
2025-06-13 01:50 | INFO | Computing similarity matrix: 1371 x 1479
2025-06-13 01:50 | SUCCESS | Selected top 100 correspondences from tissue regions (similarity range: 0.945 - 0.988)
2025-06-13 01:50 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:50 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:50 | SUCCESS | Saved cleandift_mutual_correspondences_with_lines.png
2025-06-13 01:50 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:55 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:55 | INFO | Loading model configuration...
2025-06-13 01:55 | INFO | Instantiating model...
2025-06-13 01:55 | INFO | Loading model weights...
2025-06-13 01:55 | SUCCESS | Model loaded successfully
2025-06-13 01:55 | INFO | Loading images...
2025-06-13 01:55 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:55 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:55 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:55 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:55 | INFO | Creating tissue masks...
2025-06-13 01:55 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:55 | DEBUG | Texture threshold: nan, texture ratio: 0.000
2025-06-13 01:55 | DEBUG | Edge regions ratio: 0.568
2025-06-13 01:55 | DEBUG | Combined mask too restrictive, using texture + intensity
2025-06-13 01:55 | DEBUG | Still too restrictive, using texture only
2025-06-13 01:55 | DEBUG | Final meaningful tissue ratio: 0.000
2025-06-13 01:55 | WARNING | Tissue mask too sparse, using fallback method
2025-06-13 01:55 | DEBUG | Fallback tissue ratio: 0.363
2025-06-13 01:55 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:55 | DEBUG | Texture threshold: nan, texture ratio: 0.000
2025-06-13 01:55 | DEBUG | Edge regions ratio: 0.999
2025-06-13 01:55 | DEBUG | Combined mask too restrictive, using texture + intensity
2025-06-13 01:55 | DEBUG | Still too restrictive, using texture only
2025-06-13 01:55 | DEBUG | Final meaningful tissue ratio: 0.000
2025-06-13 01:55 | WARNING | Tissue mask too sparse, using fallback method
2025-06-13 01:55 | DEBUG | Fallback tissue ratio: 0.330
2025-06-13 01:55 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:55 | INFO | Creating tissue mask visualizations...
2025-06-13 01:55 | SUCCESS | Saved meaningful_tissue_masks_visualization.png
2025-06-13 01:55 | INFO | Extracting features using us6...
2025-06-13 01:55 | INFO | Feature map size: 48 x 48
2025-06-13 01:55 | INFO | Finding point correspondences...
2025-06-13 01:55 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:55 | INFO | Creating point correspondence visualizations...
2025-06-13 01:55 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:55 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:55 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:55 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:55 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:55 | INFO | Finding mutual correspondences...
2025-06-13 01:55 | INFO | Meaningful tissue coverage in feature maps - Source: 0.355, Target: 0.326
2025-06-13 01:55 | INFO | Meaningful tissue pixels - Source: 817, Target: 751
2025-06-13 01:55 | INFO | High-quality tissue features - Source: 399, Target: 374
2025-06-13 01:55 | INFO | Computing similarity matrix: 399 x 374
2025-06-13 01:55 | SUCCESS | Selected top 50 high-quality correspondences from meaningful tissue regions (similarity range: 0.926 - 0.949)
2025-06-13 01:55 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:55 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:55 | SUCCESS | Saved cleandift_mutual_correspondences_with_lines.png
2025-06-13 01:55 | SUCCESS | ✅ Analysis completed successfully
